lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CADebugMacros.cpp3cdb4f4dd38ab541^3bac944dd38ab541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3285"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-aqomvvefekacphgniqwgpobkskll/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CADebugMacros.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CADebugMacros.o"36"65E4A5CE-348B-447E-8A67-EC9D0AD17279-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s361419597.582119
e361419597.979240
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CAStreamBasicDescription.cpp0421954dd38ab541^57affa4dd38ab541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3340"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-aqomvvefekacphgniqwgpobkskll/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CAStreamBasicDescription.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CAStreamBasicDescription.o"36"CC2BB965-9CA9-4409-8ACF-9E1369A59799-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CAXException.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s361419597.592310
e361419597.959269
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CAXException.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CAXException.cpp41bb974dd38ab541^5392f54dd38ab541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/CAXException.cpp0000000000000000^3280"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-aqomvvefekacphgniqwgpobkskll/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CAXException.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CAXException.cpp" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CAXException.o"36"7430F1A1-0B07-4EBC-9228-8C4A0391B233-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CodecModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419604.644273
e361419604.723699
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CodecModule.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CodecModule.ma60ba554d38ab541^6b62b954d38ab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/CodecModule.m0000000000000000^3446"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CodecModule.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CodecModule.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CodecModule.o"36"41857F5C-647B-4F7B-AA9F-204A1400DF8D-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/ContactsModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419602.268513
e361419602.389167
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/ContactsModule.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/ContactsModule.m77d84452d38ab541^d8bb6352d38ab541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/ContactsModule.m0000000000000000^3461"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/ContactsModule.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/ContactsModule.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/ContactsModule.o"36"C0C1ACA2-3B4D-4EF9-A793-417A184E5AA4-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/DatabaseModule.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419602.268507
e361419602.312780
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/DatabaseModule.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/DatabaseModule.m
